rank,name,handle,platform,url,country,topic,follower_count,notes
1,Water and Poverty,Water and Poverty,org,Global,Global,poverty,#water #poverty,waterandpoverty
2,War and Poverty,War and Poverty,org,Global,Global,poverty,#war #poverty,warandpoverty
3,Visayas Poverty Voices,Visayas Poverty Voices,org,Philippines,PH,poverty,#visayas #poverty,visayaspovertyvoices
4,US Poverty Data,US Poverty Data,org,USA,USA,poverty,#usapoverty,uspovertydata
5,Urban Poverty Watch,Urban Poverty Watch,org,USA,Urban,poverty,#urbanpoverty,urbanpovertywatch
6,UK Poverty Network,UK Poverty Network,org,UK,UK,poverty,#ukpoverty,ukpovertynetwork
7,Transport and Poverty,Transport and Poverty,org,Global,Global,poverty,#transport #poverty,transportandpoverty
8,Trafficking and Poverty,Trafficking and Poverty,org,Global,Global,poverty,#trafficking #poverty,traffickingandpoverty
9,Poverty and Tech,Poverty and Tech,org,Global,Global,poverty,#tech4good #poverty,povertyandtech
10,Tax Justice and Poverty,Tax Justice and Poverty,org,Global,Global,poverty,#taxjustice #poverty,taxjusticepoverty
11,Street Vendors and Poverty,Street Vendors and Poverty,individual,Global,Global,poverty,#streetvendors #poverty,streetvendorspoverty
12,Street Outreach Stories,Street Outreach Stories,individual,Global,Global,poverty,#streetoutreach #poverty,streetoutreachstories
13,Street Musicians and Poverty,Street Musicians and Poverty,individual,Global,Global,poverty,#streetmusicians #poverty,streetmusicianspoverty
14,Street Kids Stories PH,Street Kids Stories PH,individual,Philippines,PH,child_poverty,#streetkidsPH #poverty,streetkidsstoriesph
15,Stateless People & Poverty,Stateless People & Poverty,org,Global,Global,poverty,#stateless #poverty,statelesspeoplepoverty
16,South Asia Poverty Hub,South Asia Poverty Hub,org,Global,South_Asia,poverty,#southasia #poverty,southasiapovertyhub
17,Social Safety Nets Hub,Social Safety Nets Hub,org,Global,Global,poverty,#socialsafetynets #poverty,socialsafetynetshub
18,Social Protection Now,Social Protection Now,org,Global,Global,poverty,#socialprotection #poverty,socialprotectionnow
19,Small Farmers and Poverty,Small Farmers and Poverty,individual,Global,Rural,poverty,#smallfarmers #poverty,smallfarmerspoverty
20,Slum Upgrading Stories,Slum Upgrading Stories,org,Global,Global,poverty,#slumupgrading #poverty,slumupgradingstories
21,Slum Life Stories,Slum Life Stories,individual,Global,Global,poverty,#slumlife #poverty,slumlifestories
22,Slum Kids PH,Slum Kids PH,individual,Philippines,PH,child_poverty,#slumkids #poverty,slumkidsph
